170.000000	-10456.227340	-9488.472128	-6606.155542	-7544.818072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.796353	0.000000
171.000000	-10924.743307	-9954.400085	-6121.126047	-8027.291346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.820315	0.000000
171.000000	-11344.532118	-10356.016721	-6520.969971	-8450.389968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.820315	0.000000
175.000000	-11599.978504	-10605.026740	-6753.056942	-8704.478771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.844305	0.000000
175.000000	-11910.736141	-10932.800922	-7063.784660	-9002.397331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.844305	0.000000
176.000000	-12375.231716	-11391.914780	-7549.227414	-9474.230589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.868407	0.000000
176.000000	-12800.121750	-11799.242244	-7962.800511	-9904.468680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.868407	0.000000
177.000000	-13086.641095	-12103.432617	-8229.786359	-10171.267533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.892349	0.000000
177.000000	-13134.536124	-12152.311239	-8303.767190	-10225.939261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.892349	0.000000
178.000000	-12656.264628	-11670.920667	-7824.878610	-9762.331912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.916331	0.000000
178.000000	-12181.435710	-12157.554579	-8294.522157	-10249.223878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.916331	0.000000
179.000000	-12003.106061	-12010.266099	-8148.120033	-10075.090396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.940535	0.000000
179.000000	-12311.135441	-12309.252401	-8473.783042	-10401.220892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.940535	0.000000
180.000000	-12574.368299	-12565.113917	-8723.481202	-10662.602500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.964339	0.000000
180.000000	-12892.987206	-12892.140118	-9027.843610	-10959.630964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.964339	0.000000
187.000000	-13188.803942	-13207.538971	-9302.589751	-11241.681129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.988531	0.000000
187.000000	-13226.440426	-13247.329637	-9368.383941	-11277.040013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963764.988531	0.000000
188.000000	-12753.083158	-13737.151814	-8895.367004	-10814.805208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963765.012316	0.000000
188.000000	-12277.259427	-13263.949752	-9364.442086	-10327.971211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963765.012316	0.000000
189.000000	-12105.377365	-13103.665120	-9214.692752	-10153.804070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963765.036360	0.000000
189.000000	-12419.749615	-13409.813330	-9551.328627	-10480.140261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963765.036360	0.000000
190.000000	-12680.678695	-13670.622734	-9788.232590	-10743.283361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963765.060312	0.000000
190.000000	-12992.109514	-13990.027019	-10100.830257	-11041.833965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1656963765.060312	0.000000
